   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test util::text::tests::truncate_unicode_counts_chars_not_bytes ... ok
test workspace::tests::focused_is_always_a_real_project_id ... ok
test workspace::tests::has_project_distinguishes_unknown_id_from_known_non_root_project ... ok
test workspace::tests::infer_depends_on_gradle_include_build ... ok
test workspace::tests::infer_depends_on_cargo_path_dep ... ok
test workspace::tests::infer_depends_on_no_manifests_returns_empty ... ok
test workspace::tests::infer_depends_on_npm_workspace_protocol ... ok
test workspace::tests::infer_depends_on_requirements_txt_editable ... ok
test workspace::tests::infer_depends_on_ignores_external_paths ... ok
test workspace::tests::resolve_project_for_path_rejects_dotdot_escape ... ok
test workspace::tests::resolve_project_from_path_uses_longest_prefix ... ok
test workspace::tests::package_json_without_scripts_or_main_is_skipped ... ok
test workspace::tests::discover_single_project_repo ... ok
test workspace::tests::respects_exclude_list ... ok
test workspace::tests::id_collision_is_deduplicated ... ok
test workspace::tests::skips_node_modules_manifests ... ok
test workspace::tests::discover_multi_project_repo ... ok
test workspace::tests::max_depth_limits_discovery ... ok
test workspace::tests::polyglot_root_languages_reflect_file_dominance ... ok
test tools::symbol::tests::the_two_modes_return_different_symbol_sets_on_this_fixture ... ok
test usage::content_tests::record_content_no_input_in_normal_mode ... ok
test usage::db::tests::query_stats_empty_db ... ok
test usage::content_tests::record_content_distinguishes_a_recoverable_error_from_a_hard_one ... ok
test usage::db::tests::query_lsp_stats_aggregates_correctly ... ok
test usage::db::tests::open_db_migrates_traceability_columns ... ok
test usage::db::tests::query_stats_counts_correctly ... ok
test usage::db::tests::backfill_reruns_when_the_stored_marker_does_not_match ... ok
test usage::db::tests::query_lsp_stats_excludes_failed_starts ... ok
test usage::db::tests::open_db_creates_table ... ok
test usage::db::tests::open_db_migrates_friction_columns ... ok
test usage::db::tests::retention_prunes_old_rows ... ok
test usage::db::tests::query_stats_percentiles ... ok
test usage::db::tests::query_stats_window_excludes_old_rows ... ok
test usage::db::tests::recent_errors_returns_latest_errors ... ok
test usage::db::tests::query_lsp_stats_window_excludes_old_rows ... ok
test usage::content_tests::record_content_stores_output_for_errors_in_debug_mode ... ok
test usage::db::tests::query_lsp_stats_surfaces_fail_only_language ... ok
test usage::content_tests::record_content_populates_friction_fields_on_overflow ... ok
test usage::db::tests::write_lsp_event_defaults_outcome_to_success ... ok
test usage::db::tests::recent_errors_respects_limit ... ok
test usage::db::tests::write_lsp_event_returns_rowid ... ok
test usage::content_tests::record_content_stores_input_in_debug_mode ... ok
test usage::content_tests::record_content_uses_the_passed_cc_session_id_not_the_file ... ok
test usage::db::tests::retention_spares_a_row_referenced_by_a_pika_observation ... ok
test usage::db::tests::write_record_stores_friction_fields ... ok
test usage::db::tests::write_lsp_failure_records_failed_outcome ... ok
test usage::db::tests::query_lsp_stats_recent_returns_last_20 ... ok
test usage::db::tests::write_record_stores_all_fields ... ok
test usage::content_tests::record_content_pinned_into_a_worktree_writes_to_the_main_checkouts_db ... ok
test usage::db::tests::write_record_stores_traceability_fields ... ok
test usage::db::tests::update_lsp_first_response_fills_null ... ok
test usage::db::tests::backfill_fills_project_root_and_err_family_once ... ok
test usage::db::tests::write_record_roundtrip ... ok
test usage::db::tests::write_record_overflow_flag ... ok
test usage::db::tests::write_record_traceability_fields_nullable ... ok
test usage::content_tests::record_content_honors_workspace_override_pin ... ok
test usage::db::tests::write_record_records_the_builds_dirty_bit ... ok
test tools::run_command::tests::onboarding_force_reports_that_it_subsumed_refresh_prompt ... ok
test tools::run_command::tests::onboarding_force_with_protected_memory_full_flow ... ok
test tools::run_command::tests::onboarding_returns_status_when_already_done ... ok
test tools::run_command::tests::execute_shell_command_timeout_is_enforced ... ok
test tools::run_command::tests::pipe_inheritance_from_shell_background_causes_timeout ... ok
test tools::run_command::tests::workspace_onboarding_full_flow ... ok
test tools::symbol::tests::symbols_overview_single_file_grammarless_language_errors_recoverably_on_lsp_cold_start ... ok
test tools::symbol::tests::symbols_overview_serves_treesitter_with_warming_hint_during_lsp_cold_start ... ok
test tools::symbol::tests::symbols_overview_glob_marks_grammarless_language_warming_instead_of_dropping_file ... ok
test tools::symbol::tests::references_returns_grouped_shape ... ok
test tools::edit_file::tests::search_for_pattern_huge_regex_rejected ... ok
test tools::symbol::tests::find_referencing_symbols_returns_references ... ok
test tools::run_command::tests::run_command_heartbeat_emits_progress_text ... ok
test tools::run_command::tests::run_in_background_returns_bg_handle ... ok
test tools::run_command::tests::run_in_background_avoids_pipe_inheritance_hang ... ok
test server::tests::call_tool_cancellation_kills_long_running_run_command ... ok

test result: ok. 3520 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 6.82s

     Running unittests src/main.rs (target/debug/deps/codescout-c74240f936d1c93d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sync_project.rs (target/debug/deps/sync_project-e995cd8391624647)

running 4 tests
test tests::a_flag_is_never_accepted_as_a_project_path ... ok
test tests::a_real_path_still_parses_with_an_optional_id ... ok
test tests::deriving_an_id_from_a_dotted_path_does_not_panic ... ok
test tests::no_arguments_reports_usage_instead_of_panicking ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/audit_shards_cross_machine.rs (target/debug/deps/audit_shards_cross_machine-14476f7934ba7d8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bug_regression.rs (target/debug/deps/bug_regression-f8308c16699d4387)

running 15 tests
test bug029_insert_code_after_function_typescript ... ignored
test bug029_insert_code_after_nested_fn_rust ... ignored
test bug031_replace_symbol_with_doc_comments_go ... ignored
test bug031_replace_symbol_with_doc_comments_python ... ignored
test bug031_replace_symbol_with_doc_comments_rust ... ignored
test bug031_replace_symbol_with_doc_comments_typescript ... ignored
test bug032_sequential_remove_symbol_python ... ignored
test bug032_sequential_remove_symbol_rust ... ignored
test bug044_replace_symbol_preserves_sibling_method_python ... ignored
test bug044_replace_symbol_preserves_sibling_method_rust ... ignored
test u19_replace_with_empty_attributes_drops_outer_attrs ... ignored
test u19_u21_replace_without_attributes_preserves_existing_default ... ignored
test u21_replace_with_explicit_attributes_overrides_existing ... ignored
test bug043_edit_markdown_replace_rejects_when_section_has_subsections ... ok
test bug043_edit_markdown_replace_allows_subsection_consumption_on_opt_in ... ok

test result: ok. 2 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/call_graph_live.rs (target/debug/deps/call_graph_live-96f0f9f11f90fb00)

running 2 tests
test call_graph_rust_callees_depth2 ... ignored
test call_graph_rust_callers_depth2 ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/committed_paths.rs (target/debug/deps/committed_paths-2124ec1b05e40e67)

running 5 tests
test the_home_path_scan_discriminates ... ok
test an_untracked_script_is_excluded_and_a_tracked_one_is_not ... ok
test the_scan_actually_reads_files ... ok
test the_tracked_population_is_not_vacuous ... ok
test no_tracked_script_hardcodes_a_personal_home_path ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_propagation.rs (target/debug/deps/config_propagation-fc8b93a34b1690df)

running 5 tests
test the_worktree_link_verdict_discriminates ... ok
test a_nested_independent_checkout_is_walked_through_not_reported ... ok
test the_walk_finds_worktrees_anywhere_and_skips_what_it_must ... ok
test no_linked_worktree_points_at_a_gitdir_that_is_gone ... ok
test the_walk_finds_every_worktree_git_itself_reports ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/cross_process_write_lock.rs (target/debug/deps/cross_process_write_lock-dd212173cf986076)

running 1 test
test write_lock_contention_produces_recoverable_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.04s

     Running tests/doc_tool_refs.rs (target/debug/deps/doc_tool_refs-b1b9cd45fd49076e)

running 12 tests
test a_named_argument_inside_a_nested_object_is_not_billed_to_the_outer_call ... ok
test a_key_whose_value_is_a_literal_is_still_billed_to_the_call ... ok
test an_unbalanced_delimiter_inside_a_string_does_not_swallow_the_rest_of_the_span ... ok
test the_unclosed_flag_fires_on_the_malformed_form_and_not_the_correct_one ... ok
test an_angle_bracket_placeholder_is_the_documented_escape ... ok
test the_walker_still_separates_neighbouring_calls_and_ignores_quoted_equals ... ok
test the_signature_form_is_billed_as_a_parameter_claim ... ok
test a_documented_call_closes_its_own_literals ... ok
test an_action_dispatch_value_is_not_billed_as_a_parameter ... ok
test a_documented_tool_parameter_exists_on_that_tool ... ok
test a_documented_call_names_a_live_tool ... ok
test the_scan_is_not_reading_an_empty_corpus ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests/e2e_tests.rs (target/debug/deps/e2e_tests-64292a5c0c0ef376)

running 31 tests
test e2e::edit_eval::matchers::tests::breaks_expected_grades_correct_when_compiler_breaks ... ok
test e2e::edit_eval::matchers::tests::cleanerror_when_expected_ok_got_recoverable ... ok
test e2e::edit_eval_harness::edit_eval_harness ... ignored
test e2e::edit_eval::matchers::tests::panic_when_fatal_error_short_circuits ... ok
test e2e::edit_eval::matchers::tests::corrupt_when_return_ok_but_compiler_breaks_unexpectedly ... ok
test e2e::edit_eval::matchers::tests::silent_wrong_when_expected_cleanerror_got_ok ... ok
test e2e::edit_eval::matchers::tests::h1_exempt_fires_only_for_silent_wrong ... ok
test e2e::edit_eval::matchers::tests::correct_when_all_three_match ... ok
test e2e::eval_common::report::tests::empty_report_has_header_and_empty_tally ... ok
test e2e::eval_common::report::tests::report_escapes_pipes_and_newlines ... ok
test e2e::eval_common::verdict::tests::verdict_labels_are_stable ... ok
test e2e::eval_common::proc::tests::read_fixture_file_returns_none_on_missing ... ok
test e2e::eval_common::report::tests::next_round_returns_one_when_no_dir ... ok
test e2e::eval_common::report::tests::report_groups_verdicts ... ok
test e2e::eval_common::proc::tests::read_fixture_file_returns_content ... ok
test e2e::nav_eval::matchers::tests::cg_correct_with_required_edges ... ok
test e2e::nav_eval::matchers::tests::cg_silent_wrong_missing_edge ... ok
test e2e::nav_eval::matchers::tests::correct_when_all_required_present_and_no_forbidden ... ok
